student_id, academic_year, grade,subject  ,  section, q1,  q2, q3, q4, updated_by, comment
1001      , 2014        ,9     ,English,    A  , 1, 2, 77, 80, 1, 2014-09-01, Admitted in 2014
1001      , 2014        ,9     ,Math,       A  , 3, 4, 80, 80, 1, 2014-09-01, Admitted in 2014
1001	  , 2014        ,9     ,Physics,    A  , 5, 60, 80, 80, 1,  2014-09-01, Admitted in 2014

1002      , 2014        ,9     ,English,    A  , 7, 90, 77, 80, 1, 2014-09-01, Admitted in 2014
1002      , 2014        ,9     ,Math,       A  , 9, 90, 80, 80, 1, 2014-09-01, Admitted in 2014
1002      , 2014        ,9     ,Physics,    A  , 11, 90, 80, 80, 1, 2014-09-01, Admitted in 2014

1003      , 2014        ,9     ,English,    A  , 13, 90, 77, 80, 1, 2014-09-01, Admitted in 2014
1003      , 2014        ,9     ,Math,       A  , 15, 90, 80, 80, 1, 2014-09-01, Admitted in 2014
1003      , 2014        ,9     ,Physics,    A  , 17, 90, 80, 80, 1, 2014-09-01, Admitted in 2014

1004      , 2014        ,9     ,English,    B  , 19, 90, 77, 80, 1, 2014-09-01, Admitted in 2014
1004      , 2014        ,9     ,Math,       B  , 21, 90, 80, 80, 1, 2014-09-01, Admitted in 2014
1004      , 2014        ,9     ,Physics,    B  , 23, 90, 80, 80, 1, 2014-09-01, Admitted in 2014

1005      , 2014        ,9     ,English,    B  , 25, 90, 77, 80, 1, 2014-09-01, Admitted in 2014
1005      , 2014        ,9     ,Math,       B  , 27, 90, 80, 80, 1, 2014-09-01, Admitted in 2014
1005      , 2014        ,9     ,Physics,    B  , 29, 90, 80, 80, 1,  2014-09-01, Admitted in 2014

1006      , 2014        ,9     ,English,    B  , 99, 90, 77, 80, 1, 2014-09-01, Admitted in 2014
1006      , 2014        ,9     ,Math,       B  , 97, 90, 80, 80, 1, 2014-09-01, Admitted in 2014
1006      , 2014        ,9     ,Physics,    B  , 95, 90, 80, 80, 1,  2014-09-01, Admitted in 2014

1001      , 2015        ,10    ,English,    A  , 93, 90, 77, 80, 1, 2014-09-01, Admitted in 2014
1001      , 2015        ,10    ,Math,       A  , 91, 90, 80, 80, 1, 2014-09-01, Admitted in 2014
1001	  , 2015        ,10    ,Physics,    A  , 89, 90, 80, 80, 1,  2014-09-01, Admitted in 2014

1002      , 2015        ,10    ,English,    B  , 87, 90, 77, 80, 1, 2014-09-01, Admitted in 2014
